device_type,phase,op,node_id,duration
npu,prefill,Add,L3_Add2,0.0019660799999999
npu,prefill,Add,L4_Add1,0.00196608
npu,prefill,Add,L4_Add2,0.00196608
npu,prefill,Add,L5_Add1,0.00196608
npu,prefill,Add,L5_Add2,0.00196608
npu,prefill,Add,L6_Add1,0.00196608
npu,prefill,Add,L6_Add2,0.00196608
npu,prefill,Add,L7_Add1,0.00196608
npu,prefill,Add,L7_Add2,0.0019660799999998
npu,prefill,Add,L8_Add1,0.0019660799999998
npu,prefill,Add,L8_Add2,0.0019660799999998
npu,prefill,Add,L9_Add1,0.0019660799999998
npu,prefill,Add,L9_Add2,0.0019660799999998
npu,prefill,Identity,L10_X,0.0013107200000002
npu,prefill,Identity,L11_X,0.0013107200000002
npu,prefill,Identity,L12_X,0.0013107200000002
npu,prefill,Identity,L13_X,0.0013107200000002
npu,prefill,Identity,L14_X,0.0013107200000002
npu,prefill,Identity,L15_X,0.0013107200000002
npu,prefill,Identity,L16_X,0.0013107200000002
npu,prefill,Identity,L17_X,0.0013107200000002
npu,prefill,Identity,L18_X,0.0013107200000002
npu,prefill,Identity,L19_X,0.0013107200000002
npu,prefill,Identity,L20_X,0.0013107200000002
npu,prefill,Identity,L21_X,0.0013107200000002
npu,prefill,Identity,L22_X,0.0013107200000002
npu,prefill,Identity,L23_X,0.0013107200000002
npu,prefill,Identity,L24_X,0.0013107200000002
npu,prefill,Identity,L25_X,0.0013107200000002
npu,prefill,Identity,L26_X,0.0013107200000002
npu,prefill,Identity,L27_X,0.0013107200000002
npu,prefill,Identity,L28_X,0.0013107200000002
npu,prefill,Identity,L29_X,0.0013107200000002
npu,prefill,Identity,L2_X,0.0013107199999999
npu,prefill,Identity,L30_X,0.0013107200000002
npu,prefill,Identity,L31_X,0.0013107199999993
npu,prefill,Identity,L3_X,0.0013107199999999
npu,prefill,Identity,L4_X,0.0013107199999999
npu,prefill,Identity,L5_X,0.0013107199999999
npu,prefill,Identity,L6_X,0.0013107199999999
npu,prefill,Identity,L7_X,0.0013107199999999
npu,prefill,Identity,L8_X,0.0013107200000002
npu,prefill,Identity,L9_X,0.0013107200000002
npu,prefill,KV_read,L0_KV_read,0.00262144
npu,prefill,KV_read,L10_KV_read,0.0026214399999999
npu,prefill,KV_read,L11_KV_read,0.0026214399999999
npu,prefill,KV_read,L12_KV_read,0.0026214399999999
npu,prefill,KV_read,L13_KV_read,0.0026214399999999
npu,prefill,KV_read,L14_KV_read,0.0026214399999999
npu,prefill,KV_read,L15_KV_read,0.0026214399999999
npu,prefill,KV_read,L16_KV_read,0.0026214400000004
npu,prefill,KV_read,L17_KV_read,0.0026214400000004
npu,prefill,KV_read,L18_KV_read,0.0026214400000004
npu,prefill,KV_read,L19_KV_read,0.0026214400000004
npu,prefill,KV_read,L1_KV_read,0.00262144
npu,prefill,KV_read,L20_KV_read,0.0026214400000004
npu,prefill,KV_read,L21_KV_read,0.0026214400000004
npu,prefill,KV_read,L22_KV_read,0.0026214400000004
npu,prefill,KV_read,L23_KV_read,0.0026214400000004
npu,prefill,KV_read,L24_KV_read,0.0026214400000004
npu,prefill,KV_read,L25_KV_read,0.0026214400000004
npu,prefill,KV_read,L26_KV_read,0.0026214400000004
npu,prefill,KV_read,L27_KV_read,0.0026214400000004
npu,prefill,KV_read,L28_KV_read,0.0026214400000004
npu,prefill,KV_read,L29_KV_read,0.0026214400000004
npu,prefill,KV_read,L2_KV_read,0.0026214399999999
npu,prefill,KV_read,L30_KV_read,0.0026214400000004
npu,prefill,KV_read,L31_KV_read,0.0026214400000004
npu,prefill,KV_read,L3_KV_read,0.0026214399999999
npu,prefill,KV_read,L4_KV_read,0.0026214399999999
npu,prefill,KV_read,L5_KV_read,0.0026214399999999
npu,prefill,KV_read,L6_KV_read,0.0026214399999999
npu,prefill,KV_read,L7_KV_read,0.0026214399999999
npu,prefill,KV_read,L8_KV_read,0.0026214399999999
npu,prefill,KV_read,L9_KV_read,0.0026214399999999
npu,prefill,KV_write,L0_KV_write,0.0026214400000004
npu,prefill,KV_write,L11_KV_write,0.0026214400000004
npu,prefill,KV_write,L13_KV_write,0.0026214400000004
npu,prefill,KV_write,L15_KV_write,0.0026214400000004
npu,prefill,KV_write,L17_KV_write,0.0026214400000004
npu,prefill,KV_write,L19_KV_write,0.0026214400000004
npu,prefill,KV_write,L21_KV_write,0.0026214400000004
npu,prefill,KV_write,L23_KV_write,0.0026214400000004
npu,prefill,KV_write,L25_KV_write,0.0026214400000004
npu,prefill,KV_write,L27_KV_write,0.0026214400000004
npu,prefill,KV_write,L29_KV_write,0.0026214400000004
npu,prefill,KV_write,L31_KV_write,0.0026214400000004
npu,prefill,KV_write,L7_KV_write,0.0026214400000004
npu,prefill,KV_write,L9_KV_write,0.0026214400000004
npu,prefill,LN,L0_LN1,0.00131072
npu,prefill,LN,L10_LN1,0.0013107200000002
npu,prefill,LN,L10_LN2,0.0013107200000002
npu,prefill,LN,L11_LN1,0.0013107200000002
npu,prefill,LN,L11_LN2,0.0013107200000002
npu,prefill,LN,L12_LN1,0.0013107200000002
npu,prefill,LN,L12_LN2,0.0013107200000002
npu,prefill,LN,L13_LN1,0.0013107200000002
npu,prefill,LN,L13_LN2,0.0013107200000002
npu,prefill,LN,L14_LN1,0.0013107200000002
npu,prefill,LN,L14_LN2,0.0013107200000002
npu,prefill,LN,L15_LN1,0.0013107200000002
npu,prefill,LN,L15_LN2,0.0013107200000002
npu,prefill,LN,L16_LN1,0.0013107200000002
npu,prefill,LN,L16_LN2,0.0013107200000002
npu,prefill,LN,L17_LN1,0.0013107200000002
npu,prefill,LN,L17_LN2,0.0013107200000002
npu,prefill,LN,L18_LN1,0.0013107200000002
npu,prefill,LN,L18_LN2,0.0013107200000002
npu,prefill,LN,L19_LN1,0.0013107200000002
npu,prefill,LN,L19_LN2,0.0013107200000002
npu,prefill,LN,L1_LN2,0.0013107199999999
npu,prefill,LN,L20_LN1,0.0013107200000002
npu,prefill,LN,L20_LN2,0.0013107200000002
npu,prefill,LN,L21_LN1,0.0013107200000002
npu,prefill,LN,L21_LN2,0.0013107200000002
npu,prefill,LN,L22_LN1,0.0013107200000002
npu,prefill,LN,L22_LN2,0.0013107200000002
npu,prefill,LN,L23_LN1,0.0013107200000002
npu,prefill,LN,L23_LN2,0.0013107200000002
npu,prefill,LN,L24_LN1,0.0013107200000002
npu,prefill,LN,L24_LN2,0.0013107200000002
npu,prefill,LN,L25_LN1,0.0013107200000002
npu,prefill,LN,L25_LN2,0.0013107200000002
npu,prefill,LN,L26_LN1,0.0013107200000002
npu,prefill,LN,L26_LN2,0.0013107200000002
npu,prefill,LN,L27_LN1,0.0013107200000002
npu,prefill,LN,L27_LN2,0.0013107200000002
npu,prefill,LN,L28_LN1,0.0013107200000002
npu,prefill,LN,L28_LN2,0.0013107200000002
npu,prefill,LN,L29_LN1,0.0013107200000002
npu,prefill,LN,L29_LN2,0.0013107200000002
npu,prefill,LN,L2_LN1,0.0013107199999999
npu,prefill,LN,L2_LN2,0.0013107199999999
npu,prefill,LN,L30_LN1,0.0013107200000002
npu,prefill,LN,L30_LN2,0.0013107200000002
npu,prefill,LN,L31_LN1,0.0013107199999993
npu,prefill,LN,L31_LN2,0.0013107199999993
npu,prefill,LN,L3_LN1,0.0013107199999999
npu,prefill,LN,L3_LN2,0.0013107199999999
npu,prefill,LN,L4_LN1,0.00131072
npu,prefill,LN,L4_LN2,0.0013107199999999
npu,prefill,LN,L5_LN1,0.0013107199999999
npu,prefill,LN,L5_LN2,0.0013107199999999
npu,prefill,LN,L6_LN1,0.0013107199999999
npu,prefill,LN,L6_LN2,0.0013107199999999
npu,prefill,LN,L7_LN1,0.0013107199999999
npu,prefill,LN,L7_LN2,0.0013107199999999
npu,prefill,LN,L8_LN1,0.0013107200000002
npu,prefill,LN,L8_LN2,0.0013107200000002
npu,prefill,LN,L9_LN1,0.0013107200000002
npu,prefill,LN,L9_LN2,0.0013107200000002
npu,prefill,QK,L0_QK,0.0016409599999999
npu,prefill,QK,L10_QK,0.00164096
npu,prefill,QK,L11_QK,0.00164096
npu,prefill,QK,L12_QK,0.00164096
npu,prefill,QK,L13_QK,0.00164096
npu,prefill,QK,L14_QK,0.00164096
npu,prefill,QK,L15_QK,0.00164096
npu,prefill,QK,L16_QK,0.0016409599999995
npu,prefill,QK,L17_QK,0.0016409599999995
npu,prefill,QK,L18_QK,0.0016409599999995
npu,prefill,QK,L19_QK,0.0016409599999995
npu,prefill,QK,L1_QK,0.00164096
npu,prefill,QK,L20_QK,0.0016409599999995
npu,prefill,QK,L21_QK,0.0016409599999995
npu,prefill,QK,L22_QK,0.0016409599999995
npu,prefill,QK,L23_QK,0.0016409599999995
npu,prefill,QK,L24_QK,0.0016409599999995
npu,prefill,QK,L25_QK,0.0016409599999995
npu,prefill,QK,L26_QK,0.0016409599999995
npu,prefill,QK,L27_QK,0.0016409599999995
npu,prefill,QK,L28_QK,0.0016409599999995
npu,prefill,QK,L29_QK,0.0016409599999995
npu,prefill,QK,L2_QK,0.00164096
npu,prefill,QK,L30_QK,0.0016409599999995
npu,prefill,QK,L31_QK,0.0016409599999995
npu,prefill,QK,L3_QK,0.00164096
npu,prefill,QK,L4_QK,0.00164096
npu,prefill,QK,L5_QK,0.00164096
npu,prefill,QK,L6_QK,0.00164096
npu,prefill,QK,L7_QK,0.00164096
npu,prefill,QK,L8_QK,0.00164096
npu,prefill,QK,L9_QK,0.00164096
npu,prefill,SV,L10_SV,0.00164096
npu,prefill,SV,L11_SV,0.00164096
npu,prefill,SV,L12_SV,0.00164096
npu,prefill,SV,L13_SV,0.00164096
npu,prefill,SV,L14_SV,0.00164096
npu,prefill,SV,L15_SV,0.00164096
npu,prefill,SV,L16_SV,0.0016409599999995
npu,prefill,SV,L17_SV,0.0016409599999995
npu,prefill,SV,L18_SV,0.0016409599999995
npu,prefill,SV,L19_SV,0.0016409599999995
npu,prefill,SV,L1_SV,0.00164096
npu,prefill,SV,L20_SV,0.0016409599999995
npu,prefill,SV,L21_SV,0.0016409599999995
npu,prefill,SV,L22_SV,0.0016409599999995
npu,prefill,SV,L23_SV,0.0016409599999995
npu,prefill,SV,L24_SV,0.0016409599999995
npu,prefill,SV,L25_SV,0.0016409599999995
npu,prefill,SV,L26_SV,0.0016409599999995
npu,prefill,SV,L27_SV,0.0016409599999995
npu,prefill,SV,L28_SV,0.0016409599999995
npu,prefill,SV,L29_SV,0.0016409599999995
npu,prefill,SV,L2_SV,0.00164096
npu,prefill,SV,L30_SV,0.0016409599999995
npu,prefill,SV,L31_SV,0.0016409599999995
npu,prefill,SV,L3_SV,0.00164096
npu,prefill,SV,L4_SV,0.00164096
npu,prefill,SV,L5_SV,0.00164096
npu,prefill,SV,L6_SV,0.00164096
npu,prefill,SV,L7_SV,0.00164096
npu,prefill,SV,L8_SV,0.00164096
npu,prefill,SV,L9_SV,0.00164096
npu,prefill,SwiGLU,L10_Act,0.0052838400000001
npu,prefill,SwiGLU,L11_Act,0.0052838400000001
npu,prefill,SwiGLU,L12_Act,0.0052838400000001
npu,prefill,SwiGLU,L13_Act,0.0052838400000001
npu,prefill,SwiGLU,L14_Act,0.0052838400000001
npu,prefill,SwiGLU,L15_Act,0.0052838399999997
npu,prefill,SwiGLU,L16_Act,0.0052838399999997
npu,prefill,SwiGLU,L17_Act,0.0052838399999997
npu,prefill,SwiGLU,L18_Act,0.0052838399999997
npu,prefill,SwiGLU,L19_Act,0.0052838399999997
npu,prefill,SwiGLU,L1_Act,0.0052838399999999
npu,prefill,SwiGLU,L20_Act,0.0052838399999997
npu,prefill,SwiGLU,L21_Act,0.0052838399999997
npu,prefill,SwiGLU,L22_Act,0.0052838399999997
npu,prefill,SwiGLU,L23_Act,0.0052838399999997
npu,prefill,SwiGLU,L24_Act,0.0052838399999997
npu,prefill,SwiGLU,L25_Act,0.0052838399999997
npu,prefill,SwiGLU,L26_Act,0.0052838399999997
npu,prefill,SwiGLU,L27_Act,0.0052838399999997
npu,prefill,SwiGLU,L28_Act,0.0052838399999997
npu,prefill,SwiGLU,L29_Act,0.0052838399999997
npu,prefill,SwiGLU,L2_Act,0.00528384
npu,prefill,SwiGLU,L30_Act,0.0052838400000005
npu,prefill,SwiGLU,L31_Act,0.0052838400000005
npu,prefill,SwiGLU,L3_Act,0.00528384
npu,prefill,SwiGLU,L4_Act,0.0052838399999999
npu,prefill,SwiGLU,L5_Act,0.0052838399999999
npu,prefill,SwiGLU,L6_Act,0.0052838399999999
npu,prefill,SwiGLU,L7_Act,0.0052838399999999
npu,prefill,SwiGLU,L8_Act,0.0052838400000001
npu,prefill,SwiGLU,L9_Act,0.0052838400000001
pim,decode,Add,L0_Add1,0.00012289500003248577
pim,decode,Add,L10_Add1,9.831599999188256e-05
pim,decode,Add,L11_Add1,9.831599999188256e-05
pim,decode,Add,L12_Add1,9.831599999188256e-05
pim,decode,Add,L13_Add1,9.831599999188256e-05
pim,decode,Add,L14_Add1,0.00012289499999340592
pim,decode,Add,L15_Add1,0.00012289499999340592
pim,decode,Add,L16_Add1,0.00012289499999340592
pim,decode,Add,L17_Add1,0.00012289499999340592
pim,decode,Add,L18_Add1,0.00012289499999340592
pim,decode,Add,L19_Add1,0.00012289499999340592
pim,decode,Add,L1_Add1,9.831599999188256e-05
pim,decode,Add,L20_Add1,0.00012289499999340592
pim,decode,Add,L21_Add1,0.00012289499999340592
pim,decode,Add,L22_Add1,0.00012289499999340592
pim,decode,Add,L23_Add1,0.00012289499999340592
pim,decode,Add,L24_Add1,0.00012289499999340592
pim,decode,Add,L25_Add1,0.00012289499999340592
pim,decode,Add,L26_Add1,0.00012289499999340592
pim,decode,Add,L27_Add1,0.00012289499999340592
pim,decode,Add,L28_Add1,0.00012289499999340592
pim,decode,Add,L29_Add1,0.00012289499999340592
pim,decode,Add,L2_Add1,9.831599999188256e-05
pim,decode,Add,L30_Add1,0.00012289499999340592
pim,decode,Add,L31_Add1,0.00012289499999340592
pim,decode,Add,L3_Add1,9.831599999188256e-05
pim,decode,Add,L4_Add1,9.831599999188256e-05
pim,decode,Add,L5_Add1,9.831599999188256e-05
pim,decode,Add,L6_Add1,9.831599999188256e-05
pim,decode,Add,L7_Add1,9.831599999188256e-05
pim,decode,Add,L8_Add1,9.831599999188256e-05
pim,decode,Add,L9_Add1,9.831599999188256e-05
pim,decode,FFN_W1,L0_FFN_W1,0.00037608000003785946
pim,decode,FFN_W2,L0_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L10_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L11_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L12_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L13_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L14_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L15_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L16_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L17_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L18_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L19_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L1_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L20_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L21_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L22_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L23_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L24_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L25_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L26_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L27_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L28_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L29_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L2_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L30_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L31_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L3_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L4_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L5_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L6_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L7_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L8_FFN_W2,0.0005707305000282048
pim,decode,FFN_W2,L9_FFN_W2,0.0005707305000282048
pim,decode,FFN_W3,L0_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L10_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L11_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L12_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L13_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L14_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L15_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L16_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L17_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L18_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L19_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L1_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L20_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L21_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L22_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L23_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L24_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L25_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L26_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L27_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L28_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L29_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L2_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L30_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L31_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L3_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L4_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L5_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L6_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L7_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L8_FFN_W3,0.0005821020000080779
pim,decode,FFN_W3,L9_FFN_W3,0.0005821020000080779
pim,decode,Identity,L10_X,0.00014745599998811088
pim,decode,Identity,L11_X,0.00014745599998811088
pim,decode,Identity,L12_X,0.00014745599998811088
pim,decode,Identity,L13_X,0.00014745599998811088
pim,decode,Identity,L14_X,0.00014745599998811088
pim,decode,Identity,L15_X,0.00014745599998811088
pim,decode,Identity,L16_X,0.00014745599998811088
pim,decode,Identity,L17_X,0.00014745599998811088
pim,decode,Identity,L18_X,0.00014745599998811088
pim,decode,Identity,L19_X,0.00014745599998811088
pim,decode,Identity,L1_X,0.00014745599998811088
pim,decode,Identity,L20_X,0.00014745599998811088
pim,decode,Identity,L21_X,0.00014745599998811088
pim,decode,Identity,L22_X,0.00014745599998811088
pim,decode,Identity,L23_X,0.00014745599998811088
pim,decode,Identity,L24_X,0.00014745599998811088
pim,decode,Identity,L25_X,0.00014745599998811088
pim,decode,Identity,L26_X,0.00014745599998811088
pim,decode,Identity,L27_X,0.00014745599998811088
pim,decode,Identity,L28_X,0.00014745599998811088
pim,decode,Identity,L29_X,0.00014745599998811088
pim,decode,Identity,L2_X,0.00014745599998811088
pim,decode,Identity,L30_X,0.00014745599998811088
pim,decode,Identity,L31_X,0.00014745599998811088
pim,decode,Identity,L3_X,0.00014745599998811088
pim,decode,Identity,L4_X,0.00014745599998811088
pim,decode,Identity,L5_X,0.00014745599998811088
pim,decode,Identity,L6_X,0.00014745599998811088
pim,decode,Identity,L7_X,0.00014745599998811088
pim,decode,Identity,L8_X,0.00014745599998811088
pim,decode,Identity,L9_X,0.00014745599998811088
pim,decode,K,L0_K,0.0002355120000299138
pim,decode,K,L10_K,0.0002355120000299138
pim,decode,K,L11_K,0.0002355120000299138
pim,decode,K,L12_K,0.0002355120000299138
pim,decode,K,L13_K,0.0002355120000299138
pim,decode,K,L14_K,0.0002355120000299138
pim,decode,K,L15_K,0.0002355120000299138
pim,decode,K,L16_K,0.0002355120000299138
pim,decode,K,L17_K,0.0002355120000299138
pim,decode,K,L18_K,0.0002355120000299138
pim,decode,K,L19_K,0.0002355120000299138
pim,decode,K,L1_K,0.0002355120000299138
pim,decode,K,L20_K,0.0002355120000299138
pim,decode,K,L21_K,0.0002355120000299138
pim,decode,K,L22_K,0.0002355120000299138
pim,decode,K,L23_K,0.0002355120000299138
pim,decode,K,L24_K,0.0002355120000299138
pim,decode,K,L25_K,0.0002355120000299138
pim,decode,K,L26_K,0.0002355120000299138
pim,decode,K,L27_K,0.0002355120000299138
pim,decode,K,L28_K,0.0002355120000299138
pim,decode,K,L29_K,0.0002355120000299138
pim,decode,K,L2_K,0.0002355120000299138
pim,decode,K,L30_K,0.0002355120000299138
pim,decode,K,L31_K,0.0002355120000299138
pim,decode,K,L3_K,0.0002355120000299138
pim,decode,K,L4_K,0.0002355120000299138
pim,decode,K,L5_K,0.0002355120000299138
pim,decode,K,L6_K,0.0002355120000299138
pim,decode,K,L7_K,0.0002355120000299138
pim,decode,K,L8_K,0.0002355120000299138
pim,decode,K,L9_K,0.0002355120000299138
pim,decode,KV_write,L10_KV_write,0.0260669439999891
pim,decode,KV_write,L11_KV_write,0.0044892159999996
pim,decode,KV_write,L12_KV_write,0.0260669439999891
pim,decode,KV_write,L13_KV_write,0.0023756800000001
pim,decode,KV_write,L14_KV_write,0.0260669439999891
pim,decode,KV_write,L15_KV_write,0.0044892159999996
pim,decode,KV_write,L16_KV_write,0.0260669439999891
pim,decode,KV_write,L17_KV_write,0.0044892159999996
pim,decode,KV_write,L18_KV_write,0.0260669439999891
pim,decode,KV_write,L19_KV_write,0.0023756800000001
pim,decode,KV_write,L1_KV_write,0.0284426239999892
pim,decode,KV_write,L20_KV_write,0.0260669439999891
pim,decode,KV_write,L21_KV_write,0.0044892159999996
pim,decode,KV_write,L22_KV_write,0.0260669439999891
pim,decode,KV_write,L23_KV_write,0.0044892159999996
pim,decode,KV_write,L24_KV_write,0.0260669439999891
pim,decode,KV_write,L25_KV_write,0.0023756800000001
pim,decode,KV_write,L26_KV_write,0.0260669439999891
pim,decode,KV_write,L27_KV_write,0.0044892159999996
pim,decode,KV_write,L28_KV_write,0.0260669439999891
pim,decode,KV_write,L29_KV_write,0.0044892159999996
pim,decode,KV_write,L2_KV_write,0.0284426239999892
pim,decode,KV_write,L30_KV_write,0.0260669439999891
pim,decode,KV_write,L31_KV_write,0.0044892159999996
pim,decode,KV_write,L3_KV_write,0.0044892159999996
pim,decode,KV_write,L4_KV_write,0.0260669439999891
pim,decode,KV_write,L5_KV_write,0.0044892159999996
pim,decode,KV_write,L6_KV_write,0.0239534079999896
pim,decode,KV_write,L7_KV_write,0.0044892159999996
pim,decode,KV_write,L8_KV_write,0.0260669439999891
pim,decode,KV_write,L9_KV_write,0.0044892159999996
pim,decode,LN,L0_LN1,8.762000000043508e-05
pim,decode,LN,L0_LN2,0.00014019199995374265
pim,decode,LN,L10_LN1,0.00015771599996128316
pim,decode,LN,L10_LN2,0.00012266799997462385
pim,decode,LN,L11_LN1,0.00015771599996128316
pim,decode,LN,L11_LN2,0.00012266799997462385
pim,decode,LN,L12_LN1,0.00015771599996128316
pim,decode,LN,L12_LN2,0.00012266799997462385
pim,decode,LN,L13_LN1,0.00015771599996128316
pim,decode,LN,L13_LN2,0.00012266799997462385
pim,decode,LN,L14_LN1,0.00015771599996128316
pim,decode,LN,L14_LN2,0.00012266799997462385
pim,decode,LN,L15_LN1,0.00015771599996128316
pim,decode,LN,L15_LN2,0.00012266799997462385
pim,decode,LN,L16_LN1,0.00015771599996128316
pim,decode,LN,L16_LN2,0.00012266799997462385
pim,decode,LN,L17_LN1,0.00015771599996128316
pim,decode,LN,L17_LN2,0.00012266799997462385
pim,decode,LN,L18_LN1,0.00015771599996128316
pim,decode,LN,L18_LN2,0.00012266799997462385
pim,decode,LN,L19_LN1,0.00015771599996128316
pim,decode,LN,L19_LN2,0.00012266799997462385
pim,decode,LN,L1_LN1,0.00015771599996128316
pim,decode,LN,L1_LN2,0.00012266799997462385
pim,decode,LN,L20_LN1,0.00015771599996128316
pim,decode,LN,L20_LN2,0.00012266799997462385
pim,decode,LN,L21_LN1,0.00015771599996128316
pim,decode,LN,L21_LN2,0.00012266799997462385
pim,decode,LN,L22_LN1,0.00015771599996128316
pim,decode,LN,L22_LN2,0.00012266799997462385
pim,decode,LN,L23_LN1,0.00015771599996128316
pim,decode,LN,L23_LN2,0.00012266799997462385
pim,decode,LN,L24_LN1,0.00015771599996128316
pim,decode,LN,L24_LN2,0.00012266799997462385
pim,decode,LN,L25_LN1,0.00015771599996128316
pim,decode,LN,L25_LN2,0.00012266799997462385
pim,decode,LN,L26_LN1,0.00015771599996128316
pim,decode,LN,L26_LN2,0.00012266799997462385
pim,decode,LN,L27_LN1,0.00015771599996128316
pim,decode,LN,L27_LN2,0.00012266799997462385
pim,decode,LN,L28_LN1,0.00015771599996128316
pim,decode,LN,L28_LN2,0.00012266799997462385
pim,decode,LN,L29_LN1,0.00015771599996128316
pim,decode,LN,L29_LN2,0.00012266799997462385
pim,decode,LN,L2_LN1,0.00015771599996128316
pim,decode,LN,L2_LN2,0.00012266799997462385
pim,decode,LN,L30_LN1,0.00015771599996128316
pim,decode,LN,L30_LN2,0.00012266799997462385
pim,decode,LN,L31_LN1,0.00015771599996128316
pim,decode,LN,L31_LN2,0.00012266799997462385
pim,decode,LN,L3_LN1,0.00015771599996128316
pim,decode,LN,L3_LN2,0.00012266799997462385
pim,decode,LN,L4_LN1,0.00015771599996128316
pim,decode,LN,L4_LN2,0.00012266799997462385
pim,decode,LN,L5_LN1,0.00015771599996128316
pim,decode,LN,L5_LN2,0.00012266799997462385
pim,decode,LN,L6_LN1,0.00015771599996128316
pim,decode,LN,L6_LN2,0.00012266799997462385
pim,decode,LN,L7_LN1,0.00015771599996128316
pim,decode,LN,L7_LN2,0.00012266799997462385
pim,decode,LN,L8_LN1,0.00015771599996128316
pim,decode,LN,L8_LN2,0.00012266799997462385
pim,decode,LN,L9_LN1,0.00015771599996128316
pim,decode,LN,L9_LN2,0.00012266799997462385
pim,decode,O,L0_O,0.07911761399998696
pim,decode,O,L10_O,5.233600000131844e-05
pim,decode,O,L11_O,5.233600000131844e-05
pim,decode,O,L12_O,5.233600000131844e-05
pim,decode,O,L13_O,5.233600000131844e-05
pim,decode,O,L14_O,2.616799999977104e-05
pim,decode,O,L15_O,2.616799999977104e-05
pim,decode,O,L16_O,2.616799999977104e-05
pim,decode,O,L17_O,2.616799999977104e-05
pim,decode,O,L18_O,2.616799999977104e-05
pim,decode,O,L19_O,2.616799999977104e-05
pim,decode,O,L1_O,5.233600000131844e-05
pim,decode,O,L20_O,2.616799999977104e-05
pim,decode,O,L21_O,2.616799999977104e-05
pim,decode,O,L22_O,2.616799999977104e-05
pim,decode,O,L23_O,2.616799999977104e-05
pim,decode,O,L24_O,2.616799999977104e-05
pim,decode,O,L25_O,2.616799999977104e-05
pim,decode,O,L26_O,2.616799999977104e-05
pim,decode,O,L27_O,2.616799999977104e-05
pim,decode,O,L28_O,2.616799999977104e-05
pim,decode,O,L29_O,2.616799999977104e-05
pim,decode,O,L2_O,5.233600000131844e-05
